date,year,month,fwi
1900-01-01,1900,1,4.99
1900-02-01,1900,2,5.72
1900-03-01,1900,3,9.3
1900-04-01,1900,4,12.51
1900-05-01,1900,5,9.53
1900-06-01,1900,6,9.0
1900-07-01,1900,7,11.16
1900-08-01,1900,8,7.53
1900-09-01,1900,9,3.06
1900-10-01,1900,10,3.62
1900-11-01,1900,11,1.07
1900-12-01,1900,12,1.6
1901-01-01,1901,1,4.74
1901-02-01,1901,2,2.43
1901-03-01,1901,3,4.8
1901-04-01,1901,4,8.59
1901-05-01,1901,5,8.23
1901-06-01,1901,6,10.35
1901-07-01,1901,7,6.44
1901-08-01,1901,8,3.43
1901-09-01,1901,9,7.19
1901-10-01,1901,10,2.34
1901-11-01,1901,11,2.39
1901-12-01,1901,12,0.0
1902-01-01,1902,1,3.41
1902-02-01,1902,2,6.73
1902-03-01,1902,3,6.2
1902-04-01,1902,4,10.72
1902-05-01,1902,5,9.3
1902-06-01,1902,6,9.38
1902-07-01,1902,7,7.3
1902-08-01,1902,8,10.21
1902-09-01,1902,9,4.48
1902-10-01,1902,10,0.92
1902-11-01,1902,11,4.15
1902-12-01,1902,12,0.6
1903-01-01,1903,1,5.16
1903-02-01,1903,2,2.82
1903-03-01,1903,3,6.08
1903-04-01,1903,4,10.6
1903-05-01,1903,5,12.22
1903-06-01,1903,6,10.55
1903-07-01,1903,7,8.51
1903-08-01,1903,8,6.14
1903-09-01,1903,9,1.78
1903-10-01,1903,10,1.84
1903-11-01,1903,11,1.82
1903-12-01,1903,12,5.39
1904-01-01,1904,1,5.65
1904-02-01,1904,2,3.44
1904-03-01,1904,3,9.61
1904-04-01,1904,4,9.66
1904-05-01,1904,5,9.61
1904-06-01,1904,6,11.65
1904-07-01,1904,7,11.02
1904-08-01,1904,8,8.82
1904-09-01,1904,9,3.28
1904-10-01,1904,10,2.88
1904-11-01,1904,11,3.62
1904-12-01,1904,12,5.45
1905-01-01,1905,1,4.2
1905-02-01,1905,2,6.79
1905-03-01,1905,3,6.95
1905-04-01,1905,4,8.23
1905-05-01,1905,5,12.79
1905-06-01,1905,6,13.34
1905-07-01,1905,7,9.02
1905-08-01,1905,8,9.17
1905-09-01,1905,9,5.88
1905-10-01,1905,10,2.41
1905-11-01,1905,11,3.88
1905-12-01,1905,12,6.77
1906-01-01,1906,1,5.26
1906-02-01,1906,2,10.46
1906-03-01,1906,3,4.09
1906-04-01,1906,4,12.44
1906-05-01,1906,5,11.51
1906-06-01,1906,6,10.2
1906-07-01,1906,7,9.52
1906-08-01,1906,8,3.36
1906-09-01,1906,9,4.89
1906-10-01,1906,10,4.58
1906-11-01,1906,11,6.29
1906-12-01,1906,12,2.83
1907-01-01,1907,1,3.86
1907-02-01,1907,2,6.47
1907-03-01,1907,3,11.31
1907-04-01,1907,4,11.6
1907-05-01,1907,5,10.42
1907-06-01,1907,6,11.97
1907-07-01,1907,7,9.67
1907-08-01,1907,8,9.41
1907-09-01,1907,9,4.07
1907-10-01,1907,10,3.36
1907-11-01,1907,11,2.69
1907-12-01,1907,12,1.09
1908-01-01,1908,1,6.18
1908-02-01,1908,2,8.11
1908-03-01,1908,3,9.6
1908-04-01,1908,4,10.58
1908-05-01,1908,5,8.76
1908-06-01,1908,6,10.21
1908-07-01,1908,7,8.9
1908-08-01,1908,8,5.98
1908-09-01,1908,9,5.26
1908-10-01,1908,10,4.93
1908-11-01,1908,11,7.36
1908-12-01,1908,12,4.47
1909-01-01,1909,1,6.18
1909-02-01,1909,2,7.51
1909-03-01,1909,3,5.82
1909-04-01,1909,4,11.07
1909-05-01,1909,5,11.78
1909-06-01,1909,6,16.05
1909-07-01,1909,7,9.28
1909-08-01,1909,8,8.26
1909-09-01,1909,9,5.59
1909-10-01,1909,10,1.86
1909-11-01,1909,11,5.95
1909-12-01,1909,12,5.7
1910-01-01,1910,1,7.28
1910-02-01,1910,2,5.88
1910-03-01,1910,3,12.51
1910-04-01,1910,4,8.36
1910-05-01,1910,5,12.87
1910-06-01,1910,6,15.55
1910-07-01,1910,7,7.72
1910-08-01,1910,8,6.57
1910-09-01,1910,9,5.9
1910-10-01,1910,10,3.23
1910-11-01,1910,11,0.6
1910-12-01,1910,12,4.37
1911-01-01,1911,1,3.58
1911-02-01,1911,2,8.65
1911-03-01,1911,3,7.86
1911-04-01,1911,4,14.27
1911-05-01,1911,5,10.14
1911-06-01,1911,6,10.52
1911-07-01,1911,7,11.33
1911-08-01,1911,8,5.24
1911-09-01,1911,9,6.16
1911-10-01,1911,10,6.85
1911-11-01,1911,11,0.49
1911-12-01,1911,12,4.61
1912-01-01,1912,1,6.19
1912-02-01,1912,2,9.23
1912-03-01,1912,3,7.19
1912-04-01,1912,4,8.49
1912-05-01,1912,5,12.71
1912-06-01,1912,6,11.72
